building_id,damage_grade
757764,2
139660,2
500834,2
50321,2
360305,3
771931,3
599063,2
460579,2
464432,2
9824,2
101783,3
494301,2
110286,2
535701,3
514420,2
885849,3
82140,2
164287,2
316175,2
256067,2
377797,1
499726,3
409441,2
428498,2
278438,2
334766,2
47926,2
311821,2
878524,2
384779,2
917238,3
779856,2
159907,3
1012944,2
1037968,2
275943,2
565489,2
942487,2
690303,1
97252,3
751184,2
152731,2
590120,3
393875,2
504676,2
563037,2
452135,2
584831,2
387142,2
989574,3
998157,2
1049906,2
373281,2
1007213,1
146656,3
157252,3
1024124,1
862865,1
988110,2
912488,3
825372,2
485322,2
596001,2
410127,2
268125,2
1024121,3
995364,2
760891,1
675679,3
8937,2
179658,3
681953,1
498910,2
499256,2
405080,2
751688,2
456906,2
1016329,3
805878,2
378029,3
311129,2
393748,2
934280,2
774790,3
169558,2
169985,2
357843,2
407453,2
317699,2
296364,2
467541,2
850916,2
883309,2
1026687,2
417574,2
896463,2
79953,2
963731,1
973262,2
1033224,2
153156,3
403866,2
667089,3
208776,2
754719,2
1006396,2
87893,2
659276,2
854614,2
815160,2
4644,3
633203,2
249739,2
435783,2
927621,2
48277,1
412535,3
958404,3
998045,1
15876,1
1026382,2
1017006,2
31034,1
577073,2
837284,3
212771,3
795060,2
289199,2
963396,3
124173,3
139410,2
953874,2
358328,2
1030299,1
393847,2
20209,3
343857,2
560002,2
537858,2
18541,2
413625,2
199066,2
683109,2
702874,2
109280,2
607428,2
271917,3
986605,1
2992,1
991707,2
180530,2
512837,2
791712,1
794677,2
840733,2
434498,3
541010,2
402784,3
752345,3
1020209,1
196518,1
301128,2
559828,2
34356,2
263533,2
699074,3
676556,2
959453,2
556694,2
968124,1
492025,2
1013532,2
952516,2
243269,3
67528,2
27415,3
1001434,3
603867,1
519659,3
340652,3
829545,2
861587,2
702437,2
802159,2
724070,2
20905,2
614269,3
888110,2
878048,3
719704,2
818439,2
604932,2
557378,3
1025094,1
881537,2
293935,2
968493,2
146493,2
79211,2
432008,1
886077,2
632480,2
179832,2
627806,3
390753,3
459066,2
657854,2
175414,2
175539,2
232521,1
762220,2
39856,2
253775,3
930212,2
986470,2
136215,3
572999,3
317490,2
86897,2
554808,1
1007119,2
527772,2
222963,2
348827,1
1015964,1
981157,2
267556,2
257211,1
880858,2
769587,3
333492,3
135585,2
1009050,3
952458,2
36404,1
591554,3
274956,2
877205,2
216003,2
695857,3
696647,2
471172,1
596104,2
19410,2
193077,2
574693,3
679522,2
89614,2
271639,2
898968,1
642465,2
914004,2
762812,3
903495,3
1022224,2
514014,3
221735,2
920525,2
258847,2
698880,2
270977,2
922291,2
574540,2
888816,2
880526,3
1019524,3
763976,2
954176,1
411053,1
478643,2
716433,2
184239,3
296873,3
336559,3
130248,2
64268,2
12004,3
643524,2
402953,3
343384,2
319222,2
212914,3
304963,2
635655,3
699304,2
755461,2
951534,2
355863,2
143768,2
150154,2
705799,2
49629,2
660871,3
945731,3
800538,2
338331,2
795666,2
1025975,3
1011308,2
326633,2
342150,2
979414,2
295430,3
434149,2
127513,3
867701,2
537311,3
564257,3
215908,2
55123,2
452739,2
762928,3
942701,2
85431,1
864401,3
976795,3
287314,3
435030,2
1032196,3
184157,2
28586,2
514661,2
841715,2
190154,3
651147,2
915933,2
127117,2
559468,3
845532,3
762329,2
43958,2
465786,2
108409,2
507059,1
791695,1
632651,1
160025,2
449629,2
741639,2
784318,2
452652,2
217070,2
816773,2
994785,3
1011880,2
313998,2
456635,3
715681,3
266427,3
169839,2
271230,2
170502,2
732989,1
483523,2
760277,3
823969,2
345533,2
699693,2
779552,2
376264,1
557390,2
778339,3
492506,2
951579,2
587429,2
358923,3
447947,2
757933,3
773985,3
240425,3
981084,2
637039,2
89480,1
338625,3
782103,2
294951,2
939334,3
329657,2
323348,3
167900,2
278970,2
801837,2
428390,2
81672,2
678819,2
439153,2
874756,2
426337,3
620765,2
251496,2
658610,2
54447,2
110780,2
233501,2
769074,1
871693,3
85639,3
372149,2
605308,2
1022537,2
565704,2
182495,1
186570,3
913651,3
842043,2
726122,1
509704,2
1034040,2
263554,2
514352,1
600673,2
682414,2
18585,2
931198,2
11476,2
934256,2
64913,2
783155,2
583847,2
453625,3
90496,2
1016965,3
400670,2
534354,3
598791,3
396285,3
507196,2
73295,2
189818,2
1038672,2
909230,2
280964,3
853984,2
383500,3
470657,3
168882,2
769140,2
899851,2
100158,2
612081,3
630886,2
249646,2
451442,2
205583,3
772550,2
914704,2
268721,2
353570,2
395737,2
690872,2
445212,2
11846,3
230841,3
899341,2
753838,2
585838,2
36131,2
446397,2
529397,3
601744,3
419473,2
599342,3
833989,3
98587,3
822373,3
966938,2
388725,2
777945,2
460405,2
795515,3
189195,2
698721,2
689911,2
595458,3
922569,2
863881,2
627979,2
678675,3
225496,1
541271,2
62767,2
262061,2
399245,2
387177,2
229714,2
228850,1
120821,3
1017464,2
343669,2
789459,3
91237,2
341916,2
360651,3
799753,2
634785,3
165705,2
343266,2
762193,2
118065,3
589694,2
117042,3
625207,3
669171,2
466019,2
247224,2
940877,2
869471,3
488889,2
898438,1
827046,3
831339,2
584214,2
831548,1
988908,2
279043,3
500642,2
524628,2
597421,3
189576,2
253664,2
745228,3
28448,3
124319,3
1024706,2
678116,2
610268,3
68807,2
222675,2
1052234,2
253233,3
686631,2
295231,2
639593,2
133729,2
878554,2
108528,3
122782,1
150452,3
792819,3
758013,3
299916,2
979773,2
530298,2
11567,1
718278,3
965104,2
564161,1
180352,2
303249,2
745449,3
484325,2
199812,2
816799,2
460602,3
594439,2
22866,3
941226,3
245540,2
305490,2
1023187,3
222601,3
586994,2
213916,1
532603,1
898878,2
294556,2
792789,1
543817,1
844903,2
749449,3
942261,2
104992,2
200677,2
67481,2
792862,3
980465,1
1015616,2
450191,3
336476,2
1036671,2
703371,2
706855,2
194123,3
534003,3
554296,3
308418,2
1008360,2
65933,3
94904,2
830538,2
382487,3
880127,2
646181,2
83904,2
308095,2
486410,3
240115,2
229333,2
780260,3
694395,2
1037218,2
20402,2
479419,2
623697,2
95369,3
402651,1
233008,2
743995,3
964494,2
350405,2
369306,3
555031,3
896913,1
107581,2
527678,3
405523,3
435144,3
533615,2
345814,2
999176,2
848503,2
275900,2
257096,2
103079,3
691330,2
379969,2
1005912,3
543514,3
948185,3
223420,2
310450,2
363569,3
176383,2
192015,2
465079,2
522330,3
102672,2
1051364,2
294253,2
201226,3
276241,1
156004,2
706968,1
74266,1
740169,2
881318,3
512750,2
112881,2
36825,2
95050,1
605832,2
747793,2
590645,2
486951,2
486576,2
174852,3
696188,2
930430,2
81477,2
1037264,2
337841,3
623375,2
821483,2
1048031,2
314003,3
943351,2
515205,2
857568,3
897739,3
757436,2
434663,2
20940,2
782956,2
348622,2
868896,2
152514,2
565381,2
320878,2
841569,2
353881,2
101912,3
637416,2
710423,3
832695,2
835473,1
304974,2
103175,2
385082,2
331021,2
162070,1
890013,2
791449,3
399241,3
770112,1
301254,2
265006,2
597276,2
751934,3
734439,2
870604,2
389738,2
178396,2
905682,2
697701,2
797529,2
47209,1
976136,2
405468,3
972066,2
284568,3
889362,2
377847,2
523786,2
64954,2
808633,2
223577,2
666176,3
824000,1
724614,2
698350,2
495202,1
290180,2
407442,3
469707,1
1010964,2
619514,2
955490,3
1049829,2
846933,2
971550,2
1050865,3
1021563,2
468160,2
703256,2
70585,3
1009332,3
522273,2
812631,2
1007970,3
693318,2
917160,2
836052,3
457108,2
547864,2
268508,2
884735,3
623671,2
407157,2
612970,1
475523,3
394181,3
250782,2
448216,2
296442,2
450216,2
114318,2
960703,2
313706,2
203155,2
508842,3
989307,2
380270,2
373136,2
324028,2
952400,2
823910,2
964030,2
465108,3
854009,2
33231,1
274982,3
1048652,2
536987,2
220269,2
77474,2
789994,3
1021319,3
174579,3
676997,2
591495,2
75492,2
717524,3
627201,3
908425,2
717672,2
203653,2
232224,2
394740,3
438094,2
874533,2
562458,2
204497,3
851887,3
864265,2
187136,2
367084,1
817881,2
442992,2
409904,2
518268,3
615866,2
2162,2
777309,3
293140,2
998225,2
132195,2
523962,2
578386,3
398801,2
701115,2
254811,2
699498,2
633754,2
214807,2
85128,2
247192,2
921278,2
298110,2
1033777,2
698501,3
952823,2
570857,2
250495,3
138182,2
582062,2
698491,2
576051,2
155055,3
730148,3
465330,2
741174,3
802573,2
933330,3
603083,2
621419,2
320625,2
814904,2
514127,2
875848,2
819131,2
569096,2
1017321,1
802414,3
675756,2
286389,3
293703,2
612468,2
1022143,3
117982,2
860179,2
790673,2
202451,2
916983,3
79141,3
656684,2
138015,2
118511,3
793669,3
517230,3
108692,2
703272,3
528634,1
889354,2
1006895,2
8726,2
767735,2
729371,3
761331,1
263354,2
309574,2
133006,2
201286,3
208976,2
997711,2
930482,2
864468,3
4628,2
510131,2
856441,2
470495,2
416167,2
566204,2
405463,2
27783,3
428628,3
111472,2
938263,3
846934,1
753070,3
652953,1
161585,2
80232,2
865697,2
157272,2
204357,2
525716,3
409775,2
334046,2
75945,3
272758,3
305241,2
529,1
735596,2
968048,2
657366,2
307003,2
71816,2
43203,3
880198,2
909521,1
142163,2
577389,2
277238,2
166711,2
554936,2
374550,2
939411,2
893835,2
710115,2
261577,3
265413,2
470559,3
233785,2
243803,2
550944,2
693807,2
29050,2
717678,2
66913,2
857168,2
59515,1
856770,2
6297,3
629368,2
286452,2
585523,2
804355,2
434431,1
28654,2
401955,2
48137,2
753878,2
66824,2
26488,2
338239,2
819960,1
551489,2
932153,3
840627,2
304972,1
1000792,3
780440,2
354316,2
348049,2
89944,2
125876,3
471891,2
254864,3
293901,2
326578,2
618829,3
833934,2
206372,2
313831,2
779292,1
571477,2
760336,2
751778,2
460236,1
890863,2
29966,2
244721,2
273006,2
945275,2
107177,2
704822,3
475307,1
68328,3
434903,2
460880,2
323311,2
37202,2
787987,2
587228,2
104950,2
130284,3
137658,2
455631,2
900090,2
724074,2
846883,2
419241,1
151954,2
600672,1
463445,2
554241,2
918871,2
930659,2
602934,2
422926,2
91071,2
48435,2
464449,2
562665,3
917491,3
196605,2
463088,2
123234,1
662030,3
884611,3
350010,2
227854,2
872012,3
168170,2
80248,2
852948,2
253008,2
176650,3
108859,2
272730,3
993167,1
555477,2
476556,3
696646,2
63018,1
260077,2
195088,2
352019,1
523138,2
933088,3
953968,2
619566,2
355166,3
442372,3
299770,1
557978,2
692900,3
140269,2
349068,2
221792,2
633154,2
156750,3
901063,2
980323,2
669844,2
459683,3
536561,3
36471,2
1001280,3
893521,3
177994,2
848904,2
280603,1
457593,2
489022,1
798433,3
561455,1
225887,3
525314,2
192487,2
889497,2
443645,1
46022,3
238033,3
87383,3
725940,2
538233,3
159005,2
1047641,3
412446,2
674480,1
238594,2
28703,2
1006529,3
96664,2
112814,2
656819,2
1005776,2
351470,2
257176,2
792501,2
438828,1
477306,2
583488,3
100732,3
769931,1
516938,2
199702,2
278461,3
188014,2
991170,2
63243,2
449203,2
819315,2
62742,2
757244,1
933380,3
264096,3
772359,2
738860,2
106617,2
634392,2
398671,2
894356,2
534566,2
306433,2
724492,2
328022,2
450944,2
1046366,2
360615,2
264266,2
517367,2
1033734,2
443511,2
152640,2
1046122,3
90718,3
499142,2
827784,3
769006,2
743206,2
593618,2
316748,2
401322,1
1012701,2
498858,3
458576,2
537022,1
501489,2
517861,2
947197,3
758179,2
57134,3
176011,2
29643,2
399589,2
52856,2
58391,2
1014230,3
1018279,2
188609,2
144654,2
124586,3
800569,2
170673,2
266821,2
287897,2
597150,2
220703,2
639582,3
727020,3
724870,1
696261,3
949037,2
413891,3
298392,3
660395,2
417353,3
998351,3
1040251,2
329638,3
175436,3
756069,1
920516,1
830204,2
21406,2
498185,2
193646,1
729254,2
734622,2
24646,2
556326,2
232372,2
567008,2
479779,2
865098,3
99245,2
304105,3
893973,3
476518,3
571476,3
411306,2
619773,3
434121,2
240875,2
835204,2
686240,3
641397,2
416090,2
488848,1
24010,3
708168,2
697466,2
881614,3
244764,2
300851,3
757075,1
488066,2
537214,3
641214,1
539801,2
475556,3
578460,3
992662,3
592428,2
396583,2
453928,2
97276,2
267259,2
512868,1
745144,1
751556,2
368261,2
657787,2
1033593,2
36027,2
392459,3
52439,2
250095,2
883719,3
58779,3
708810,3
181592,2
100769,2
758639,2
83475,2
946825,2
670832,2
1048016,3
759506,2
220533,2
1025494,3
631380,3
306966,3
763677,2
105875,2
257060,3
135537,2
984957,1
884846,2
891446,2
947795,3
992361,2
761891,1
615003,3
91392,3
355110,3
32876,3
354772,2
769291,2
898812,1
940991,2
715568,2
290702,2
976780,2
658245,2
913741,2
1048085,2
556992,2
775675,3
795387,2
219140,2
809257,2
488473,2
519122,2
805729,3
692547,2
339403,2
327886,2
295596,2
115485,2
783303,2
325157,2
611769,2
867874,2
989384,3
118085,2
130296,2
1025675,2
849848,2
867526,2
638257,2
543086,2
914693,2
208703,2
459478,1
22832,2
817535,2
615145,1
125205,2
779643,2
875357,2
91690,3
646378,2
74942,2
234057,3
346772,2
563343,2
459989,2
911237,3
869982,2
820876,1
821385,2
949445,2
574527,2
987225,2
606616,2
984733,2
977623,2
772438,2
577498,3
644149,2
173558,2
501435,2
167926,2
166572,2
856656,1
423512,2
55864,2
957520,2
489182,2
220901,2
1021242,2
39464,2
343534,3
581730,2
155985,2
682103,3
349328,2
991931,1
908282,3
613416,3
938357,3
691341,1
84781,3
986365,3
319983,2
72656,2
547121,2
605357,3
951656,3
686456,2
587102,2
904267,2
751347,3
282588,3
1050058,2
420003,2
896233,3
346261,1
696371,2
714570,2
256328,2
853716,1
364488,2
500241,3
1037031,2
898082,2
91062,2
798418,2
379250,1
366439,3
619631,2
731195,3
145414,2
692159,2
895969,2
357461,2
834733,2
24090,2
1010653,2
526862,3
256394,2
462161,2
826703,2
9615,2
193336,3
695886,2
1005806,3
655844,3
1050504,3
564280,2
347095,2
743474,1
908316,2
1006060,2
342738,2
465413,2
420671,3
832553,2
56897,2
923657,2
293029,3
309179,2
6391,2
838148,2
480540,2
275200,2
24268,2
411995,2
363124,2
827125,2
880794,2
760622,3
655652,2
29729,3
1023344,2
411028,3
246480,2
208749,2
300744,3
273932,2
395802,3
736513,2
26523,2
965315,1
465547,2
867104,2
98221,1
761997,3
529936,3
399929,2
487580,3
567424,2
246604,2
212844,3
113031,2
355486,3
651702,3
466251,2
766615,2
55875,2
166451,1
765521,2
888464,2
397827,1
411075,1
809477,2
153703,2
643940,2
103020,2
536539,2
262909,2
371420,2
858960,2
818102,2
1035737,3
989748,3
376144,3
433109,2
92749,2
125,2
962478,2
541957,2
898551,2
210629,2
20522,1
984762,1
273788,3
375231,2
707439,1
384321,3
807219,2
346975,2
123968,2
408566,2
598981,3
173976,2
70237,3
475806,2
953079,2
360342,3
208685,2
415736,3
880567,2
340079,3
907389,2
345138,2
255686,2
423299,2
62177,3
851036,2
123744,3
186430,3
44691,2
815192,2
507471,2
554718,3
868834,2
625048,2
333453,2
390973,3
194873,2
692845,2
312202,2
1038215,3
903120,2
831815,2
794730,1
247457,2
832772,1
780372,1
22030,2
514809,3
67208,3
551611,2
125120,2
997658,2
646707,3
92147,2
763077,2
574859,2
906908,2
123846,3
226027,3
416816,2
472581,2
467253,2
562526,2
677375,2
1034474,2
29396,2
716397,3
97305,2
946791,3
647006,2
328170,1
903020,2
157753,2
448139,2
48815,2
567719,2
259498,2
151036,3
573109,2
277595,2
544944,2
938505,2
816894,2
151613,2
61895,2
822674,1
253779,2
169106,1
252763,2
898615,2
687364,2
526362,2
26102,1
647531,2
561665,3
909186,2
258364,2
141814,2
413348,3
820849,2
382821,3
142080,3
528072,2
351882,2
184050,2
565218,1
440322,2
532848,2
990341,2
755006,3
119400,3
190016,2
898802,3
979562,2
720485,2
662519,2
234866,2
452901,1
109017,3
770267,3
64157,1
1040904,2
687230,2
672392,2
729207,2
731318,3
119108,2
363683,2
431219,2
878819,3
733819,2
365624,2
579080,3
422731,2
8934,1
490233,2
457977,3
457548,2
582425,2
572292,2
137756,1
465926,3
150438,2
710647,2
639598,3
472099,3
36562,1
790779,2
905697,3
335805,1
534568,3
668175,3
738679,2
611206,3
529129,1
938976,2
346034,2
1016259,2
1028347,3
1750,3
329494,3
792309,2
558708,2
181602,2
894479,2
1029086,2
529688,1
63743,2
241878,2
198324,2
87006,3
893748,2
634000,2
351968,2
549376,2
634465,2
89041,2
668774,3
694305,2
882190,3
274346,2
147208,2
727600,2
377512,2
397631,3
410688,2
142963,2
622372,1
987048,2
883694,3
420262,3
854171,2
484075,2
3541,2
274514,2
769210,2
63925,2
558604,2
86403,2
661077,3
555488,2
651179,2
143645,2
531165,2
548553,2
542695,3
146964,3
615896,2
31665,2
745030,3
848849,2
86234,2
141817,2
768076,2
537179,2
263030,3
792567,2
977088,2
819030,2
324206,2
478134,3
988228,3
20436,2
46389,2
627025,3
128161,2
108427,2
423311,1
595967,3
734644,2
506660,2
899797,2
913453,2
1008838,2
296050,3
442178,3
714347,2
757471,3
209481,2
625373,3
348830,2
100731,2
273888,3
378417,2
66568,3
701568,2
689420,2
554132,2
913740,2
62292,1
347911,3
558273,2
839619,2
84561,2
800356,1
795172,2
630754,3
375706,2
745717,2
540256,2
186453,2
666552,2
521065,3
574897,2
132966,1
432378,2
41501,2
562989,2
924699,3
260534,2
471122,3
238441,2
219902,2
1049568,2
420636,3
705899,3
168673,1
389418,3
376917,2
377034,2
294037,2
804885,2
26094,2
722296,3
745399,2
709747,3
592374,2
433645,1
334471,2
745570,2
219007,2
25679,2
973375,2
788035,2
741265,2
550046,2
952015,3
49776,2
753283,2
10061,2
1019675,2
574482,2
959264,2
843165,3
232101,2
686572,2
2955,2
735711,1
884462,2
864565,2
750623,3
377370,2
473615,3
99313,3
144537,2
328235,3
782653,1
679548,1
735748,3
97434,2
5618,2
816802,2
729462,1
538315,2
280328,3
440620,1
130856,2
362398,1
997513,2
663273,2
113745,2
187304,2
656683,2
345529,1
568529,1
422437,2
461285,2
938857,1
223096,1
68982,2
367287,2
259292,3
1031581,2
1009493,3
582773,2
406706,2
569378,3
691699,2
851539,2
733517,3
1013891,3
140339,2
847156,2
281954,3
8012,2
527391,2
704375,2
17437,2
739118,2
714181,2
866503,3
492049,2
499557,2
924075,2
344994,2
438250,2
164763,3
541678,2
590867,2
867723,2
762979,2
183909,2
57886,2
861614,2
952457,2
972632,2
463773,3
232793,3
937001,2
581915,3
880680,3
93340,2
32671,2
712149,3
42547,3
459290,2
318188,3
361395,3
607255,2
705607,2
92990,3
1008432,2
603204,2
849636,2
514497,1
655668,2
170522,2
127491,3
344347,1
680420,3
730059,2
333608,2
156859,1
396297,2
729275,2
1024607,2
253301,2
618725,2
762188,2
885721,3
440559,3
9530,2
27045,3
22773,2
892694,2
111,1
942694,3
819529,2
483286,2
831451,2
581354,2
233300,2
577638,2
535469,2
947723,2
463096,2
30651,2
401199,2
873835,3
760470,1
777817,1
787379,3
105710,2
259716,2
1001093,2
210235,3
848459,1
180281,2
266975,3
162341,3
642014,2
54963,2
574380,2
120641,2
325310,3
709256,2
91435,2
413510,2
403300,2
863674,2
665990,1
399004,3
598846,2
543271,2
357103,2
998523,3
910974,3
776704,2
774702,1
1025669,2
341167,3
455475,1
134803,2
534690,2
209836,2
905505,2
717456,1
787090,3
787371,2
1025589,2
246612,2
543159,3
652232,2
861314,2
974856,2
664833,3
659333,2
302475,3
103284,2
508154,3
463789,3
839140,2
359468,2
201558,3
65620,2
146438,2
1034923,3
76490,3
924661,2
745154,3
407159,2
713243,3
300553,2
261593,2
475132,2
3421,2
58113,2
462707,3
498894,1
433310,3
108552,2
166432,2
453282,2
421024,2
606778,2
762297,3
1020584,3
118101,2
747391,3
332160,2
510853,2
267877,2
520279,3
534648,2
770570,2
323229,1
629261,2
248233,2
727975,1
26057,2
958608,2
379881,2
353673,2
432751,2
335383,3
774719,2
409981,3
208510,3
1016435,2
46060,2
723306,3
895000,2
249015,3
998644,2
940430,2
264925,2
529927,2
15965,2
285005,2
665736,3
205351,2
1052682,2
500977,1
