building_id,damage_grade
418033,3
204904,3
600798,1
366201,2
922747,3
533117,2
29154,2
592355,2
653765,2
864756,2
962534,2
643674,2
584097,3
567657,3
616666,3
627525,2
791588,3
539654,3
804524,3
148938,2
859814,3
853669,2
737494,2
481340,3
544722,2
260927,2
841744,2
962906,2
634041,3
581450,3
35647,3
215148,2
78350,3
348487,2
684908,1
493772,2
669514,2
470248,1
601629,2
934843,2
315870,2
541224,2
134532,2
170861,2
785094,2
411260,2
828628,1
867947,2
381930,2
285954,3
995020,2
600357,2
801993,1
70381,2
609573,2
34185,1
49060,3
1049499,2
879155,2
516540,1
477553,1
277727,1
319686,3
337226,2
224877,2
133392,1
632115,2
673340,2
205412,2
134035,2
827070,2
858293,2
83433,3
544446,3
19218,3
77305,2
179165,2
51484,2
1009189,3
657330,1
482611,2
749208,2
252425,2
258072,1
580780,2
163235,2
997677,2
207350,2
471135,2
968108,3
591398,3
764601,2
395664,2
858497,2
96793,2
344888,2
231165,2
271426,3
881971,2
555298,2
66669,2
830453,2
330869,2
233640,2
101747,2
596129,2
370539,2
848660,2
66732,2
619272,1
615670,2
97458,2
781996,2
827768,2
462720,1
171647,3
534944,1
818250,2
527711,1
1017481,1
909358,3
742531,3
722351,2
70547,2
458134,2
917968,2
740358,2
130011,2
496641,3
743805,3
191922,3
332776,3
201450,3
739556,2
8248,2
708740,2
779132,2
268410,2
776861,2
79714,1
532900,3
167897,2
626635,2
173003,2
566996,2
834255,1
673313,2
688372,2
606313,3
64627,1
608904,3
174043,2
1026817,2
353907,2
915146,3
919341,3
616404,2
241731,2
532266,2
837890,3
61063,2
465394,3
482364,2
425369,3
437177,2
739063,2
601652,2
51839,3
370999,2
623004,2
360871,3
258270,2
695520,3
963174,2
246577,3
451951,2
597615,3
235187,3
811008,2
805791,3
313680,3
272001,2
415450,3
88833,2
151337,2
429567,2
423314,2
781316,2
433803,3
504113,1
526523,3
597473,2
17345,3
235540,1
584031,2
341926,2
371382,2
270468,2
831535,3
63393,3
1012617,2
163730,3
730226,2
1000701,2
310132,2
131990,2
680942,1
532308,2
171722,2
124021,2
675310,1
16697,3
355885,3
340861,2
959500,2
728287,2
564398,2
777917,2
250643,3
879212,2
75959,2
196592,2
845042,3
251868,2
222060,2
805016,3
989587,2
704993,2
321622,2
967033,2
954811,2
1030858,2
343496,3
588995,2
15912,2
226059,2
804732,2
1018795,3
1052515,2
497949,1
600826,2
760506,3
328,2
4425,2
103116,2
847134,2
338305,2
1018049,2
200460,2
78913,2
418606,2
962015,2
587002,2
240750,1
1004131,3
103388,2
705991,2
94558,2
766430,3
973227,2
629158,2
982960,3
112112,2
236989,3
60542,3
766395,2
228994,1
487802,2
10009,3
530017,2
534832,2
212312,2
798931,2
295581,3
591564,2
421167,3
895918,3
959810,2
27621,3
402725,2
147608,2
642157,2
318438,1
632495,2
241381,1
478999,3
110126,2
847781,2
280425,2
924310,3
828387,2
934656,2
423552,1
545003,2
802906,2
127582,2
231928,2
609337,2
114409,1
731449,3
767689,2
561270,2
412985,2
1047292,3
766959,3
270038,2
764043,2
573502,2
568872,2
304616,2
26966,2
97539,2
68323,2
268310,2
282801,3
980057,3
461184,3
331225,3
865456,2
845381,2
151834,2
1040169,2
482177,2
1037860,2
315943,3
253484,2
485388,3
730493,2
579764,3
265606,3
505307,2
525433,2
23207,2
122587,2
962986,3
880403,2
424313,2
720462,3
730974,2
733436,2
231628,2
853398,2
456750,2
498124,2
343453,2
104034,3
188591,2
140894,3
87343,2
124355,2
232601,3
506358,3
121390,2
402629,3
844512,2
424518,2
1015882,2
75701,3
298025,2
225816,2
756326,3
554340,2
923357,2
653222,2
795342,2
312156,2
437567,2
153767,2
422656,2
705874,2
822057,2
228185,2
615415,3
251324,2
851006,1
582748,2
844753,2
443380,2
871537,3
659773,3
836069,2
77477,3
951334,2
141783,2
539977,2
704208,3
253830,2
1012036,3
284609,2
398361,1
531415,2
769248,2
894348,2
183404,2
832853,2
509904,2
895284,2
11614,2
824245,2
17731,2
172224,3
1017952,1
618671,2
412829,2
511708,2
470977,3
901278,3
600656,2
787845,2
577586,2
462643,2
1000109,2
504633,3
230647,2
278853,2
839905,2
165000,2
459548,2
26040,2
285991,3
238309,3
57611,3
862604,2
593467,2
763924,1
401869,2
92367,2
687402,2
19904,2
682556,2
157297,2
729279,3
169864,3
852471,2
958712,2
996978,2
38491,2
805868,1
303810,3
962277,2
266714,2
189467,3
117962,2
904393,2
181533,1
912781,3
314739,2
189783,2
678566,1
816862,3
788318,2
165003,2
1007874,2
452519,2
788452,3
378100,2
241278,2
572520,2
36224,2
188597,3
36565,2
691629,2
205281,2
38583,3
830187,3
253079,2
1014012,2
649484,2
704501,2
902307,2
598956,2
971975,3
23831,2
282792,2
12293,2
877331,3
493759,2
514069,2
9630,2
440450,2
636752,2
825412,3
823706,2
295116,2
242240,2
14832,1
834070,2
829627,2
458281,3
750602,3
302981,3
222022,3
898929,1
740081,2
201867,3
366643,2
517760,2
347789,2
692670,2
578990,2
571023,2
1017099,2
147015,3
126770,2
871320,3
932959,2
665246,2
776573,2
266806,3
760511,2
843046,1
351977,1
940122,3
779053,2
310367,1
889419,2
796396,2
36104,2
566484,2
650223,2
811917,3
284764,2
533341,2
720796,2
964065,2
274831,3
211464,2
486773,1
799205,2
525682,2
971592,2
137186,1
1041562,3
563549,3
135179,3
636349,1
273209,2
226733,3
716935,2
50977,3
742023,2
826926,2
6155,3
592011,3
401276,2
670730,3
653456,2
281656,2
881403,3
499828,2
419198,2
399228,2
836590,2
613634,3
255929,3
482678,2
139966,2
551899,2
686913,2
957592,2
430983,2
410819,1
916173,2
949263,3
646308,2
522959,2
198395,2
299414,2
645145,2
59859,2
724415,2
16237,2
560952,2
989209,3
241675,2
774,3
114311,2
721185,3
557499,2
80457,2
54233,2
855624,2
380793,3
337594,2
324336,3
255972,3
333527,2
62884,2
506868,2
751667,2
806916,2
432721,2
551752,2
57080,2
8455,3
589019,2
264845,1
852012,3
519366,3
27313,2
172888,2
348867,2
469823,2
6806,2
975731,2
826475,2
582641,2
216150,2
194505,3
1043286,2
268879,3
493465,2
517203,1
95634,3
62785,2
594914,2
997561,2
557340,2
425883,2
276156,3
594648,3
256798,2
951146,1
417897,2
1022737,3
281942,2
88160,1
125892,2
579245,2
377188,2
350114,2
62000,1
465005,3
404593,2
583892,3
65854,2
993102,1
1015577,2
125163,3
931936,2
709678,1
315418,3
238405,2
119598,2
351697,2
42365,1
849157,3
928126,3
717396,3
456905,2
581033,3
759809,2
143091,2
431913,1
938526,2
919806,1
382802,1
1036844,2
693957,3
1006252,2
95054,2
310431,3
747436,2
675663,2
410350,1
638104,3
319945,2
680962,2
629013,3
273275,3
611135,2
188445,2
850391,2
548581,2
22086,3
369933,3
62627,3
327714,3
871822,3
659833,2
337568,2
81791,2
578763,3
993610,3
60205,3
817517,2
455916,2
172998,3
438490,2
566932,2
384954,2
128823,3
458133,2
984235,3
857996,2
1456,2
670607,2
258367,2
571611,2
312109,2
339820,3
240382,2
773316,1
145379,2
829890,2
1011752,2
248540,2
389110,2
750795,1
31645,3
451922,2
261911,2
573631,2
949972,1
299639,3
992418,1
580896,2
656346,2
85585,2
510309,2
394800,2
843117,2
844737,3
938646,2
324066,2
308361,3
567962,2
390240,3
370879,2
936869,2
356236,3
882654,3
258128,3
844993,3
1026017,2
509547,2
628534,2
315255,2
226394,2
619040,2
984110,1
1023450,2
344788,1
174270,2
250545,2
1029160,2
559550,3
855100,2
156656,3
809431,3
28642,2
210751,2
269649,2
13291,3
87807,2
678370,3
442463,2
124493,2
463008,2
321272,3
797742,2
864484,2
613295,2
21198,2
968539,2
576253,2
891872,2
1018378,2
904422,1
136204,2
949418,1
932663,1
682698,2
74043,3
759046,1
812990,2
866758,2
290760,2
786079,2
118944,2
319920,1
905212,2
873547,2
756581,2
61954,2
451393,2
390883,2
501306,2
537528,3
145028,2
974076,2
778788,2
309710,3
588348,2
261308,1
748651,2
154232,3
963165,2
589393,3
116560,2
340678,2
493947,2
981213,2
951609,2
47261,2
483496,2
224908,2
199930,2
385984,2
106212,3
642182,3
148835,2
235902,2
490324,3
245510,2
183654,2
1045811,1
249177,2
972804,2
905352,3
947568,2
663440,3
704575,3
461602,2
207990,2
515079,3
45606,2
898099,2
290829,2
449634,2
364236,2
821378,3
482887,2
466868,3
507559,3
383104,2
284583,1
747110,3
294636,2
160811,3
133110,2
346121,3
52477,3
482862,3
1012032,3
865770,2
371428,2
436811,2
941124,3
1035262,2
1011121,2
830411,2
932783,2
68071,2
201841,1
430999,2
258031,2
121861,2
94605,2
1052798,2
876848,3
340000,2
856312,3
977350,2
583661,2
282436,3
445553,2
737040,2
585587,1
896875,3
653811,2
786610,2
958697,2
585803,3
765854,2
437736,2
695147,2
229021,2
318337,2
897776,2
633303,2
667249,2
594146,3
650392,2
561101,1
460595,2
1392,2
768070,3
260503,3
240310,2
906161,2
179403,2
989462,2
838409,2
194353,2
777719,2
952760,3
46778,3
425009,2
247082,3
234072,2
6049,2
457644,2
468250,2
825295,2
1000696,2
842583,2
157648,2
260458,2
208773,2
673518,3
1041109,2
293998,3
556424,2
472466,2
374760,2
402358,3
679958,3
964328,2
468849,2
921256,2
215518,3
996052,3
354559,3
191435,2
1039110,3
791623,3
632617,2
926889,2
659347,2
50528,2
72990,2
724804,2
655265,3
949741,2
250924,2
618007,2
975958,2
90648,2
1025265,2
359885,3
690236,2
590895,2
708669,2
342471,2
886274,2
483213,2
757207,3
564970,2
37281,2
946406,2
259719,2
485676,2
579035,2
767588,2
338153,1
141259,3
403834,2
243879,1
665564,2
232145,2
648969,3
340570,2
770761,3
346638,2
412710,2
895587,3
976589,2
874574,1
554896,1
182692,3
1049465,2
800628,2
466510,2
764805,1
549106,1
892031,2
384186,3
851440,2
587299,2
86310,2
994471,2
80574,2
24009,3
562144,1
566703,3
511628,2
32759,3
1034668,2
395016,2
527778,2
464584,2
843245,1
940625,3
583485,3
370748,3
156677,2
757049,3
255844,2
713860,2
940586,3
494190,3
224043,2
398632,1
899278,1
306954,2
677101,3
701511,2
839350,2
239062,2
763010,3
721650,3
688813,2
607977,3
37055,1
502432,3
701069,2
659512,2
1050931,2
270857,3
444654,2
578993,3
812253,3
730424,1
56650,2
565650,3
579538,2
1037732,2
1029512,3
322901,2
123808,2
359076,3
980103,3
908702,2
871099,2
949531,2
11664,2
774892,1
544460,3
1049937,2
785130,2
913588,2
344235,2
808020,2
728868,2
597810,2
803539,3
1011229,3
6939,2
639032,3
634487,1
493300,3
690890,2
373452,2
781821,2
461982,2
795883,2
11095,2
1025683,1
1048871,2
528247,2
440437,2
785379,3
513897,3
391581,3
109185,2
835293,2
546556,3
859295,3
862871,2
545732,2
618094,3
678228,3
800580,2
946273,3
756684,2
845895,2
698938,2
850250,3
445733,3
438788,2
274959,2
1043680,2
436640,2
651139,2
529074,3
835480,2
184243,2
821407,2
759210,2
120638,3
123453,2
108594,1
4951,2
685559,1
272827,3
456479,2
156710,2
579262,3
594405,2
392228,3
89009,2
566622,2
926773,3
516268,2
353855,2
120639,1
57804,2
987315,2
23311,3
99280,2
579256,2
799487,3
477675,1
808720,2
267189,2
174428,2
142482,2
928206,2
98319,2
66474,2
422695,2
1006245,2
804679,2
63401,2
1039319,2
44472,2
473066,2
282218,2
678498,2
734170,1
336411,3
955588,2
21364,2
819127,1
791527,2
185439,3
724903,3
346927,2
299894,3
734774,2
557540,3
662243,2
484623,2
192956,2
822190,2
73626,2
226840,2
714909,3
797056,2
877826,3
271066,2
684978,2
611743,2
733872,2
996385,1
176194,2
72442,2
858450,2
700338,2
882885,2
922583,2
710708,1
675205,2
436479,2
799525,2
438436,2
69681,3
292977,2
172484,2
109058,2
998589,2
106979,2
890031,2
318129,2
1041704,3
1047338,2
128706,1
23966,2
768730,2
694820,2
809673,1
559253,3
244958,2
62210,2
570097,2
960551,2
743785,3
318754,3
166687,2
245727,1
111276,3
1012435,2
535070,2
514366,2
145100,3
904540,3
359065,3
99183,3
726520,2
834942,2
126126,2
804153,2
771778,2
377806,3
701893,2
120175,1
620573,2
615600,3
970652,1
45801,2
186178,2
821062,2
624161,3
993416,2
972543,3
987032,2
28693,2
763422,3
568270,3
242212,3
221706,2
410538,1
203272,3
828472,2
133950,3
189858,2
82588,2
79339,2
621765,2
116256,3
457851,3
780413,2
138205,1
68155,2
281213,2
890233,2
1039948,2
399168,2
1036290,2
545459,3
1018116,1
7129,2
759782,2
49864,2
959434,1
939714,1
709788,2
197841,2
212975,3
937781,3
500791,1
227988,3
516253,2
379880,3
750659,2
274548,3
302414,2
499165,2
691191,2
930836,3
881633,2
1049965,2
975916,1
199775,2
147760,2
871005,2
398865,3
602235,2
872979,2
805543,3
173223,2
639231,2
31596,2
545773,2
968859,2
475460,3
496143,2
842817,2
546649,2
207087,3
106515,2
554878,2
20725,2
969399,2
452825,2
412859,3
891285,2
1002134,2
841375,1
455732,2
874047,2
520552,3
372478,2
102779,2
379548,3
307968,3
968068,2
658440,2
601335,3
202458,3
480216,2
72199,2
962787,2
709963,2
990075,2
831015,2
766130,2
894891,2
514873,3
542365,2
926185,2
153991,3
583719,3
579121,2
835016,2
196102,2
573427,3
936730,2
953688,3
794880,3
151746,2
268404,3
251886,2
676940,2
268914,2
176041,2
357117,3
54651,3
505073,3
1041115,2
820604,2
483972,2
674003,3
625624,2
989632,2
457968,2
550316,2
229207,2
1009587,2
391109,2
120723,2
286523,2
247112,2
673531,2
178587,2
475996,2
827283,2
50530,2
383491,3
988330,2
380944,3
819831,3
721265,2
808310,2
476469,3
870078,2
30451,2
1040395,3
769296,2
64278,1
849172,2
1022410,2
1029261,1
833621,2
250277,2
180720,3
300109,2
162879,2
802841,3
365600,2
991978,3
665884,2
907541,2
618754,3
264324,2
310069,2
297055,3
827661,2
350985,2
607859,2
201281,3
453751,3
977761,3
565686,2
127902,3
407589,2
717854,2
314986,3
137521,2
704818,2
1560,3
74833,3
383341,2
44536,1
372673,3
253625,2
912189,2
298717,3
226096,2
780630,3
485001,2
945150,2
467945,3
883768,2
659723,2
1018139,2
32769,2
886850,2
1022285,3
419123,2
515639,3
386578,3
359879,3
338719,2
699245,3
707352,2
800508,2
681451,2
266732,2
330836,2
624213,3
14474,2
429426,3
524903,2
830796,2
812060,2
938325,3
510702,2
105326,2
1033314,3
437683,2
441544,1
858684,2
725160,2
734016,1
387926,3
305326,2
674449,2
260613,2
775906,2
837962,3
594227,3
572998,2
613057,1
818753,3
887190,3
93279,3
72490,3
292782,2
712793,3
735659,3
638160,2
647046,2
801096,2
229765,2
245147,2
978310,3
999226,1
285704,2
372741,3
224234,2
828244,1
647665,2
132259,2
99220,2
132677,2
332130,3
192464,3
468165,2
778217,2
784073,2
190375,3
396784,2
338521,1
449681,3
352450,3
339301,3
1017834,3
568941,3
44396,2
162501,2
416144,3
663962,3
853128,2
107275,2
605834,2
664490,2
256116,2
184715,2
619498,2
328796,2
669731,2
69097,3
160083,3
251081,3
186588,3
271484,2
285551,2
929973,2
862823,2
381039,2
46866,3
597203,3
941235,2
606047,2
424087,2
968708,3
281541,3
1034942,1
478249,2
780884,3
1026626,3
985200,2
842274,3
837628,3
894523,3
999374,2
21033,2
1009040,2
562315,2
844215,2
81894,3
814553,2
469773,2
661,2
395056,2
517044,2
273973,3
244478,2
670812,2
677509,2
391129,2
962407,2
127251,2
289596,2
6988,3
79888,2
764261,3
940805,2
1004552,3
766043,2
550701,3
276475,2
275803,2
560348,3
242928,2
682659,3
828475,1
411796,2
961272,3
618134,3
51760,2
522796,2
442326,2
690029,2
328609,2
347593,1
122533,2
446774,3
593639,3
106610,1
879231,2
798087,2
7675,2
850174,1
883661,2
443818,1
1047531,2
549364,2
224769,2
209622,1
455960,3
1003213,3
107878,3
566013,3
104459,2
212556,2
130491,2
1040072,2
270855,2
734718,2
456727,2
338371,3
444442,3
813878,2
918894,2
99572,2
451578,1
444381,2
160863,2
1694,1
940469,2
633430,2
211367,2
1041104,3
425959,1
774906,2
870691,2
454240,2
465435,2
868559,2
408405,2
157668,2
280173,2
951404,2
822629,2
345928,2
202712,2
512898,2
791983,2
159330,2
981036,3
61713,3
656384,2
823102,2
613882,2
506631,2
201465,3
86474,2
469354,3
663749,3
165162,2
676,3
76899,3
1014711,2
626153,2
702634,3
79506,2
113241,3
1030037,2
896432,2
802912,2
45046,3
26917,2
789919,2
493869,2
159274,3
101618,3
502257,2
886744,2
703930,2
586680,2
290269,2
88282,3
196402,2
174265,2
132322,3
498431,2
832082,2
986144,2
1045896,2
769790,2
157809,2
961571,2
113505,2
701478,3
653900,2
531334,2
919211,3
617508,2
482575,2
158998,3
321088,2
746120,3
498105,2
308366,2
636261,2
86078,3
573217,3
236711,2
366649,2
944469,2
759658,3
829993,1
163047,2
633606,2
66393,2
18176,3
947154,3
822486,2
208035,3
703106,1
11899,2
75374,2
255028,2
89627,3
296708,2
278251,2
213220,3
636480,3
774576,2
426491,3
646456,3
565445,3
559157,2
804172,2
97423,2
76545,3
344618,3
974387,2
510601,2
12184,2
361858,3
866658,2
978942,2
241201,1
277762,3
332264,3
704098,2
380963,2
799510,3
716738,2
648144,2
940000,2
773120,2
354068,1
929623,3
993616,2
144482,2
559584,3
1307,3
901409,2
815168,3
21760,3
883014,2
989487,2
745421,1
1037483,2
297002,3
37237,3
1033759,3
357165,3
237246,3
600158,2
474595,2
51688,2
375670,2
472570,3
8745,2
548015,2
918287,2
922361,2
683977,3
891819,3
381086,3
962049,2
21515,1
169008,3
403243,3
167732,2
920107,3
81557,2
149250,3
899246,3
648439,2
1000089,2
1006492,2
800916,2
736391,2
601389,3
58733,2
64057,1
272753,3
587636,3
12130,1
551865,2
348018,3
153250,2
440176,2
789934,2
454055,2
204170,3
360304,2
747104,3
316070,2
555704,2
606634,3
16540,2
701391,2
939685,2
725045,3
540450,2
700860,2
628592,2
539330,2
67335,3
784239,2
642884,2
642651,2
555998,3
687459,3
914604,2
761397,2
941837,1
207341,2
298995,2
533325,2
551842,3
637717,2
199669,2
615200,2
853432,2
125223,2
271575,2
421884,2
706361,2
19806,2
398045,2
1013717,2
698458,1
72103,3
870533,3
701797,2
1016376,2
775809,2
575219,2
70443,2
965322,2
581183,2
356915,2
397919,2
425813,2
110367,3
622093,2
588152,3
488477,3
440010,2
906904,2
860432,2
314558,3
806738,3
929427,1
382630,1
69136,2
771065,2
281917,2
139910,2
328923,3
987480,3
23094,1
8811,2
31294,2
837553,3
648138,3
811831,3
88921,2
960771,3
902467,3
386488,2
363333,2
353268,2
985797,2
581867,1
225237,3
914495,2
554217,3
430981,2
508781,3
859826,2
551282,2
212663,3
210534,3
430765,2
248242,2
111704,3
995974,3
689516,3
225707,2
273019,2
155320,2
505432,2
537482,3
782714,3
367839,3
349125,2
341856,2
180005,2
59419,2
1042429,2
525417,1
516884,3
984951,2
594533,2
206084,3
152842,2
490262,2
43468,3
425603,2
11224,3
861393,2
1506,2
372073,3
103667,2
506444,3
998007,2
375929,3
1049922,2
902961,3
155188,2
473596,1
219125,3
525018,2
435336,2
748959,2
244926,2
1044305,2
702851,2
67298,1
292718,2
294282,2
465293,3
819463,2
506841,3
769200,3
540842,3
570162,2
37006,3
828886,2
840012,2
14228,3
454234,1
1038706,2
340156,2
212765,2
184915,2
312418,2
968035,2
763539,2
973502,2
267798,2
397820,2
967473,3
97571,2
26501,2
271842,2
698876,2
1008450,2
134305,2
943710,3
542034,2
109944,3
750797,2
17354,2
713107,3
10005,3
1787,2
932411,2
1032394,2
757587,1
590222,3
203535,2
410802,2
676578,3
659290,2
157139,3
196656,2
416083,2
93793,1
530355,2
541832,3
384948,2
715499,3
174183,3
1000099,3
459289,2
330881,2
693886,2
339760,2
160314,2
95164,1
817363,3
274405,2
552358,3
345882,2
769902,2
396567,2
92704,2
97592,2
29130,2
186293,2
333389,3
372670,1
637308,2
77083,2
957401,2
881032,2
508466,2
313989,2
539596,2
249983,1
140800,2
163604,2
785021,2
117477,2
837464,3
80063,2
792818,3
1001437,2
138031,2
862272,3
996409,2
707731,3
550103,1
542965,2
157357,2
