building_id,damage_grade
828731,2
627363,2
313177,2
983999,2
225868,2
423090,2
168553,2
250131,3
247013,2
903751,2
498915,1
349583,2
210721,1
101999,2
593263,2
608265,3
47763,2
410681,2
231984,1
292263,3
544311,2
720971,2
114794,2
192303,3
153138,2
859535,2
569368,2
231981,2
280828,1
19799,2
164844,1
940603,2
349879,3
927652,3
611483,2
818929,2
344940,3
860433,2
464157,3
974523,2
592569,1
873373,2
925715,1
135290,2
421440,2
558639,3
262981,3
808589,3
949176,3
1052727,2
134982,2
683978,2
993425,3
738676,2
984785,3
484572,3
942359,2
922272,3
152106,2
648807,2
236756,1
346643,2
679392,3
643191,2
542123,3
538817,3
297745,2
1014282,3
378810,2
160545,2
374667,3
799503,3
40621,2
35008,3
1048771,3
691289,2
919241,2
985789,2
265906,2
235530,3
685398,2
306475,2
430474,2
128291,1
140469,3
750937,2
613568,2
301980,2
322725,2
659892,2
997979,3
747630,2
866849,2
926490,2
629866,3
428198,3
594724,2
10314,2
123535,3
210172,1
856615,3
771535,3
617616,3
954215,2
392954,2
107475,3
452745,2
688331,2
452023,2
434272,2
109828,2
6856,2
15683,2
887848,2
505876,3
791886,2
937601,1
530779,3
788651,2
113637,3
585952,1
164972,3
336943,2
658021,2
843284,2
994382,2
550339,2
437436,1
732531,3
296261,2
397830,2
878021,3
355681,2
714938,2
509045,2
920605,2
972152,2
801552,2
777345,2
840378,2
542568,2
549893,2
45525,2
785778,3
906604,2
383465,2
990744,1
1032706,2
264675,2
961135,2
567556,3
248992,3
484583,2
271202,3
520958,2
899974,3
443430,3
411290,2
708918,2
742723,2
896564,3
433079,3
485673,3
291431,3
850244,2
915391,2
119113,2
810792,2
148773,2
803182,2
1037118,3
633905,3
789718,3
1004822,2
1012610,2
998788,2
192869,3
609978,2
436243,2
89730,3
35540,2
907175,2
314010,2
962240,2
858531,2
143880,1
16368,2
924239,3
161278,2
251928,1
880346,2
45747,3
17821,3
945512,2
902055,2
1030306,2
702095,3
791423,3
537948,2
277552,3
921755,2
485026,2
925048,2
314879,3
162982,3
637433,2
656210,3
845010,2
905452,2
856712,2
758442,2
755280,3
917069,2
1029140,3
40414,2
836702,3
515095,3
892982,2
479814,2
316916,2
864607,2
547116,3
699683,2
527029,2
660944,3
660839,2
1031233,3
978730,2
662236,2
353563,2
376363,2
1046184,2
868512,3
610455,2
252556,2
581920,2
511608,2
349526,3
593855,1
970012,3
987949,3
665108,2
61180,3
706345,2
979464,2
62910,2
658756,3
634401,2
286041,2
492492,2
207895,2
728211,2
1049140,2
909378,3
686928,2
619046,2
672664,3
466997,2
315205,2
718477,3
207059,2
629213,2
319328,2
667185,1
714576,3
199636,2
345299,2
626036,2
861427,3
958274,2
573755,1
438613,2
68288,3
919660,2
56529,3
282894,1
367051,2
345697,2
525517,2
770208,2
771374,2
365840,2
533468,3
330512,3
666019,2
461366,3
899738,3
206877,2
807774,1
941818,2
1024771,2
675475,2
193569,2
841615,1
808430,2
906655,3
312158,1
532619,2
557083,1
904724,2
707685,3
682794,2
513221,1
726984,2
165876,2
70442,2
220780,2
223511,2
31744,2
966529,1
719675,2
411494,2
922145,2
443634,2
475221,3
501410,1
144401,2
1019693,2
814817,2
732267,2
883620,2
822938,2
402867,2
1040445,2
1012206,3
777975,3
874488,1
778138,1
663048,3
397856,2
202103,2
557664,2
610506,2
118189,2
23913,1
256481,2
676652,2
162137,3
406416,3
582882,3
553677,2
846902,3
865799,3
663861,3
858833,3
822329,2
461444,2
120665,2
142086,2
924768,1
420984,3
593594,2
334999,3
210479,2
345564,2
128371,3
868084,2
417761,2
655590,2
1040507,2
38729,2
651705,2
369843,3
704857,2
241527,3
498845,3
290235,2
299993,2
806365,2
902803,1
796889,2
786887,1
849730,2
99746,2
254271,2
555304,2
625011,1
789500,3
424683,2
29893,2
964099,3
971597,3
373083,2
495198,2
494070,3
682355,2
53135,2
307791,3
477445,2
928890,3
659041,2
295507,2
829616,2
261553,2
321615,2
144503,2
331882,2
104844,3
401561,2
488415,3
302369,2
479344,2
883003,3
571911,3
1008122,2
98531,2
826082,3
818300,2
283367,3
595159,3
387815,2
821741,3
827414,2
54837,2
886866,2
386946,2
186649,3
294885,2
276936,2
425289,1
1035113,2
1008736,2
808965,3
885122,2
818021,3
147270,2
639852,3
340426,1
34734,2
469493,2
614940,2
38426,2
211722,2
391079,2
150236,3
1032181,2
812960,3
481780,3
649350,2
882815,3
194691,2
161753,3
113650,2
775212,2
828104,2
873095,2
241398,1
770457,2
736483,2
529582,1
668025,2
981014,2
486430,3
308873,2
596550,3
910265,3
163051,2
102104,2
349889,2
430818,2
354277,3
1000460,2
322684,2
646186,3
567531,3
691111,2
573257,2
170260,2
319645,1
167378,3
756198,2
578364,3
863266,2
349027,2
37797,2
416596,3
932451,2
798522,2
255744,2
846952,2
268518,3
178844,2
875037,2
828792,3
318285,2
770135,1
374344,3
471841,2
471606,2
911094,3
21519,2
879875,2
502826,2
638311,1
346479,2
883966,2
885430,2
108792,2
686210,1
280958,2
726776,3
415502,2
958180,3
704848,2
640753,2
633866,2
51322,2
796866,3
557331,3
22913,2
884209,2
445582,2
9119,2
783571,2
705025,2
552342,2
483095,2
889502,2
255300,3
891421,2
757475,1
560039,2
802184,2
489895,2
836563,3
481016,2
1020491,1
1052899,3
302599,2
998936,2
707120,2
93654,2
494351,2
1015776,2
646691,2
762737,2
554547,2
118097,3
474503,2
767624,3
555699,3
541151,2
269456,3
124879,2
592719,2
800227,2
610474,2
101819,2
945979,3
1041605,2
572363,2
666954,2
682799,3
409484,2
593486,2
684437,3
57276,2
115785,3
660903,1
770818,3
242961,1
983816,1
1027669,1
458234,1
381176,3
169851,2
224141,2
267568,2
817108,3
776281,2
635650,2
300824,2
720891,2
1046186,2
212240,2
562748,3
891322,2
442990,3
587633,2
972041,2
895044,3
925776,2
486337,2
837170,3
745950,3
857035,2
372055,2
252430,2
96605,2
85953,3
465350,2
651736,2
793088,2
1040077,2
388986,2
342067,1
711791,1
889143,2
442965,3
61924,2
208564,2
702924,2
886583,2
998603,2
29939,3
977189,1
726302,3
593519,2
284428,2
430917,3
35086,2
155269,2
828599,2
813118,1
394578,2
762755,2
478099,2
964316,3
249041,2
319996,2
294639,2
1003025,2
501956,2
866965,2
565841,3
376664,2
853761,2
45068,3
851557,1
734953,2
1002131,2
406073,3
849084,3
511871,2
172947,2
548002,2
553189,2
905698,2
644872,2
610716,2
827239,2
376554,1
771000,2
247431,1
927444,2
957630,2
10929,2
583054,2
41476,2
394393,3
382546,2
955755,3
129596,3
190607,2
143242,2
339647,2
73428,2
867749,2
716682,2
841710,2
732193,1
769152,1
874820,2
457990,2
241749,3
338936,2
460751,3
153251,2
316637,2
626745,3
776661,2
738277,2
446906,1
442214,2
389623,2
25303,3
351341,3
99503,3
102466,2
283149,1
816147,1
9719,3
902911,2
607355,1
78769,2
313952,3
252523,2
828120,3
286599,3
814714,2
149059,2
280583,2
401765,2
590375,2
979954,2
250982,2
935793,2
165914,2
829723,2
8189,2
666356,2
494994,2
29755,3
772302,3
563836,1
915931,2
35007,2
520456,1
707725,2
325375,1
86770,2
658040,3
664165,2
145676,3
1050867,3
423325,2
897854,1
974192,3
760739,2
452605,3
650744,3
179506,2
275979,2
522257,2
1016503,2
283910,2
246138,3
842163,2
955998,2
58905,2
1020813,2
1022556,3
1029171,2
91117,2
973677,2
779440,2
1010531,2
925795,1
98564,2
467094,2
542920,2
523289,2
115346,3
458100,2
292063,2
76445,3
332820,2
996541,2
929833,2
19913,2
890288,1
352610,3
652632,3
1029709,2
328063,2
135794,2
853966,2
513186,3
31805,2
778917,2
949592,2
776145,2
54180,2
476147,2
290331,2
945223,3
690971,2
232421,3
692444,2
687401,2
477925,2
310234,3
342914,2
199099,2
545763,2
77828,2
107194,2
587464,2
689437,2
392474,3
767702,3
908593,3
190063,3
236474,2
900576,3
457408,2
650331,3
693709,2
771785,3
734551,2
769817,3
533279,3
723686,2
599691,3
793383,2
128091,2
693352,1
934156,2
584805,3
869810,2
57428,2
564445,2
324741,3
883316,2
123768,2
626466,2
616200,2
307218,2
926300,2
511369,1
995921,1
565968,2
440033,2
151428,2
963431,2
354520,1
60279,2
1015777,2
60117,2
794022,2
995155,3
649790,2
439467,3
677430,2
921221,2
700610,2
891402,2
442105,2
696374,3
221758,2
519409,1
212451,1
488578,2
544601,2
262332,2
839514,2
798229,2
142866,2
56583,2
886019,2
201751,3
403128,3
611944,1
205636,2
696370,2
163923,2
958932,2
862928,3
837934,2
748976,1
791530,2
354466,3
1030417,2
191827,2
707358,3
731716,2
758016,2
99283,2
99898,3
616221,2
286079,2
515675,3
16197,1
393925,2
991419,2
182149,2
134783,2
416701,2
294694,2
308638,2
174180,2
734505,3
902260,2
1969,3
1027338,3
599593,3
911863,2
33679,2
917469,2
899668,2
237185,2
315670,1
674796,2
256832,2
843500,1
553519,2
479545,2
374245,2
105941,3
785508,1
435167,2
832571,3
824283,3
13328,2
618804,2
127986,2
628830,3
594812,3
607364,2
1039587,2
541953,2
623421,2
746558,3
108847,2
176137,2
953345,2
675649,3
226420,3
69477,2
833639,2
882423,3
999223,2
125508,3
72744,2
508270,2
779634,1
335806,3
931845,2
232061,2
400407,3
349358,3
767314,1
627986,2
999445,2
391633,2
178990,3
513190,3
785407,2
958883,3
781346,2
50365,1
622183,2
378447,2
567382,3
305122,2
626024,3
469835,2
400546,2
690765,2
258823,3
867448,2
448765,2
1032592,3
375270,2
384923,2
232758,1
983720,3
730892,2
963862,2
731254,2
1047473,2
1030862,2
897586,2
845153,2
904028,2
924207,2
790577,2
361316,2
469441,2
14169,3
219096,3
79341,2
744585,3
625762,3
693410,3
347215,3
89028,3
896370,2
20815,2
119466,2
239989,2
941664,3
1050547,2
611018,2
426986,2
611096,3
960701,3
111588,3
115794,2
773311,2
934683,2
645751,2
126129,3
717124,3
432731,1
193537,2
154673,3
553839,3
589668,2
104955,2
741316,2
353868,2
823443,3
186386,3
230552,2
532306,2
110829,3
366180,3
802287,2
930143,3
788471,2
712347,2
192415,2
976940,2
362433,3
557105,3
370580,2
141529,2
62041,3
416001,3
332013,3
677852,1
391357,3
832110,2
636207,2
194641,3
296634,2
132534,2
289594,2
564605,3
646965,3
723120,2
307436,2
108577,3
747441,2
343271,2
1032179,3
909300,3
713370,2
382895,3
222327,2
706441,2
380760,2
962900,2
344769,2
653577,1
882121,2
715536,2
322564,2
199980,2
13788,3
186803,3
89679,3
10534,2
141831,3
770714,1
968945,3
749917,2
84911,2
373581,2
262372,2
724448,2
113512,1
50147,2
883578,2
258641,3
288477,2
314677,3
266825,2
1038479,2
426531,2
284237,1
888824,2
204366,2
673520,3
926322,2
634950,1
201463,1
89969,2
933060,2
886691,2
1010181,2
813506,3
57874,2
433852,2
22556,3
244779,3
679127,2
73973,3
581615,2
30993,2
1044165,3
780030,2
52958,2
238997,2
245498,2
791688,2
976817,2
860802,2
630686,2
910089,2
726551,2
230513,3
888405,2
243517,2
1031746,2
644128,2
71762,2
548670,2
598630,2
421965,2
161002,3
781030,3
331785,2
137779,3
76721,2
504467,2
765467,3
111351,2
313992,2
55074,3
229946,2
648219,3
436823,2
986806,2
438031,2
252622,3
127543,2
919726,2
832980,2
922384,1
786462,2
237105,2
586920,3
886862,2
797667,2
6254,2
293408,3
500601,2
384682,2
594615,2
688643,2
633862,2
350697,3
155009,3
942479,3
914986,2
249013,2
368206,3
210755,2
577483,2
146090,2
567716,2
855212,2
830002,2
799072,3
637166,2
857008,2
249252,2
788749,2
860859,2
92822,2
868920,2
1004395,3
494719,2
741457,2
889178,2
183648,3
875144,2
901194,3
445178,2
185457,3
722845,3
880832,3
210578,3
817766,3
236083,2
915672,2
584316,3
447288,2
836078,3
202643,3
394766,3
733337,2
571631,2
282234,3
422725,2
857005,2
68120,3
156713,2
999297,2
680192,2
254500,3
850792,3
630622,1
932695,2
858636,2
688853,2
36014,3
933076,2
711425,2
887998,2
747370,3
372369,1
985415,2
20677,2
332147,2
1021486,2
1002064,2
884508,3
975603,2
1043182,2
228001,2
895418,3
564044,2
686870,3
956358,3
515386,3
198101,2
580317,3
261244,2
1034591,3
350722,3
1019712,2
2639,2
1009185,2
45708,3
448895,3
90797,3
491685,2
269852,3
311128,2
317022,2
333918,3
863550,2
963774,2
638564,2
623746,2
402244,1
5828,3
89472,2
282943,3
35408,2
533894,3
795591,2
84367,2
846928,2
82194,2
383593,3
930504,2
521455,2
203218,2
359372,3
226634,2
480365,2
830079,3
379992,3
835796,2
992958,3
42025,2
799006,2
257882,3
833515,3
537103,1
647507,3
565060,2
867303,3
22879,2
79723,2
771014,2
927957,3
183564,3
729191,2
916610,2
280715,1
610075,3
980084,2
184176,3
839338,2
197829,2
268572,2
801230,3
827960,2
292605,3
143086,3
21873,2
162801,2
987804,2
423103,3
643867,3
556696,2
420020,2
151172,3
867484,3
692204,3
246176,2
147480,1
950554,1
93440,1
81592,2
342913,3
474770,3
820105,2
171951,2
996865,2
656211,3
887533,3
185359,2
315341,2
287867,2
18828,3
666034,2
1035568,2
923146,2
181669,3
626341,2
207446,3
1038603,2
31940,1
529804,2
303556,2
192262,2
242453,2
83611,2
583374,2
273564,2
98478,2
884264,2
407649,3
179316,1
144549,2
1036335,2
490589,2
503084,3
488520,2
408463,2
121603,2
649506,2
264677,3
809342,2
1010476,3
496181,2
964239,3
599008,2
80442,3
940557,2
406705,3
408425,2
135626,2
649848,2
201401,3
1038927,2
4936,2
563229,2
674092,2
811126,2
574335,2
684793,3
478319,1
186919,2
759120,2
355425,3
37902,2
929094,2
257605,3
924765,3
638185,2
864119,2
699524,3
641685,2
178416,1
478392,3
823282,2
565099,2
30577,2
113215,2
200524,3
227680,2
1046264,2
735962,1
370840,2
63534,2
284343,2
814035,1
41063,3
580989,3
215003,1
480277,2
755587,2
140296,3
86611,2
134611,2
354308,2
1032938,2
147581,3
247243,2
806510,2
450869,2
243957,2
244969,2
494873,3
774387,3
411559,2
961834,2
866954,2
820865,3
208924,2
78669,2
29166,2
601921,1
486154,2
124293,1
900480,2
220800,3
237866,2
721739,2
166511,2
909696,2
1007519,2
1010271,2
220003,3
335722,2
736574,1
363765,2
945598,2
235564,2
693265,3
212103,3
672460,2
930996,2
358281,3
251035,2
526356,2
963667,2
640648,2
352352,2
654952,2
873405,3
27038,2
431856,2
818044,3
765989,2
595731,2
130326,2
793078,2
394016,2
594180,3
779124,2
716051,2
731535,3
500782,2
226984,1
639958,3
966045,3
743194,3
977262,2
530208,2
14926,2
618462,3
179746,2
636767,3
441561,2
713428,3
408996,3
600157,3
201484,3
375115,3
754806,2
942427,3
871936,2
78528,2
293115,2
893868,1
819804,2
861962,3
286474,2
852661,2
550579,3
8403,1
987710,2
157436,3
293718,3
484754,2
942094,2
599483,2
263477,2
196747,3
242193,2
363583,2
594774,2
665485,2
172043,2
911977,2
455163,3
395323,2
484210,3
675250,3
664728,3
755527,2
778479,2
151795,2
828955,2
930039,2
373529,2
120589,2
1020403,1
737228,2
753586,3
775018,2
514422,2
78764,3
24210,3
520444,2
927325,2
901930,2
344157,3
959996,2
454601,2
202633,3
221005,3
297713,1
540527,3
698738,2
353869,2
648864,3
139717,2
48991,1
1045341,3
913077,2
974870,1
325941,3
565474,3
639826,2
989920,3
428234,2
727307,2
970666,2
314977,2
531140,2
417102,3
260008,2
134923,2
269167,2
6831,2
18110,1
420612,1
875928,3
288526,2
387758,2
290396,2
125518,3
280705,2
1013793,3
36542,2
683461,2
416944,2
220466,2
964062,1
84364,2
959980,2
814863,2
391471,3
413789,2
470605,2
259920,3
635216,2
160924,3
667850,2
947903,3
390889,3
646629,2
53836,2
632394,3
605068,2
699956,1
882569,2
437053,2
870268,2
512519,2
468839,3
100048,2
905409,2
219873,3
486896,3
340034,2
394853,2
265257,2
554301,3
742573,2
530507,2
661187,3
590072,2
583541,2
742015,3
263806,2
875780,2
340183,2
952437,3
987864,3
88761,3
832753,3
645764,2
453187,2
794774,2
339582,1
309175,2
667556,2
942768,2
322005,2
843996,2
686945,2
78406,3
913252,2
110149,2
459819,2
928482,3
1030023,2
706614,2
664252,2
115114,1
929346,2
461141,2
538777,3
87441,2
783870,2
25526,3
302498,2
1037131,2
1050151,3
403742,2
2831,3
760044,2
209184,3
127466,3
352551,2
199585,2
289920,3
134625,2
949149,3
978216,2
988086,2
987186,2
776144,2
1018032,3
589705,2
27220,3
368769,2
147297,2
780302,2
1049998,2
231463,3
1010378,2
669616,1
848582,2
502572,3
263611,2
525884,2
337275,2
323865,1
7835,3
1047564,2
1044456,2
1015566,3
887843,2
105944,1
101522,2
398435,3
856519,2
960086,2
523911,2
557715,3
38228,2
85183,2
794588,2
788939,2
794943,2
372232,2
715062,3
105466,2
544685,3
796344,2
808891,2
834575,2
123005,3
972069,2
1018134,1
875093,2
265265,3
885139,3
563529,2
155984,3
919340,2
450502,2
336376,2
28481,2
578029,2
356956,2
348357,2
283986,3
747861,3
161330,2
228401,2
745279,2
461517,3
71675,2
77102,2
241177,2
709469,2
365505,3
272869,2
967068,3
318163,2
218621,2
122900,3
214316,2
916717,2
395105,2
501690,2
116478,2
291272,2
82843,2
362137,1
578724,1
266061,2
656837,3
426489,2
706591,3
893610,2
528720,3
252749,2
604673,3
726264,3
445138,2
466333,3
1025258,2
493049,2
502709,2
378784,2
722203,2
995109,2
409317,2
891787,2
830078,2
1050221,2
120842,2
741536,2
1003098,1
78485,3
784224,3
674666,2
378080,2
280002,1
483919,2
721205,3
835329,3
768635,2
19296,2
725718,3
631111,2
392017,2
436647,2
197298,1
334086,2
785978,3
83056,3
354578,2
40191,1
469137,2
1782,3
628100,2
318781,3
850188,2
451797,2
181787,1
966723,1
494949,3
51086,2
747982,2
661462,2
444213,2
937375,2
614950,2
1017174,2
541658,3
657054,3
120941,2
5917,2
533258,2
8458,2
397679,2
188088,3
648963,2
50283,3
842958,2
92567,2
934436,2
628714,2
447186,3
100655,2
108132,2
956194,2
632496,2
146441,2
335052,2
449082,3
529197,2
198357,2
731141,2
758170,3
353206,2
474630,2
368179,2
872539,2
530569,3
166231,2
999767,3
227186,3
664876,2
810320,2
778787,2
527180,2
248885,2
663662,2
266382,2
26170,3
828941,2
107023,3
626927,2
632513,3
890675,2
589326,2
416200,2
411782,2
448110,2
466351,2
189566,2
229750,3
741229,2
709395,3
951771,2
43851,2
738610,3
843302,2
260714,2
952136,2
241794,2
574329,3
29118,3
948642,2
958641,3
341085,2
528941,3
473491,2
84653,3
561440,2
129288,3
996998,3
589691,2
1026994,2
405105,2
686525,2
227304,2
684938,2
607571,2
312000,3
943746,1
265473,2
1044283,3
375688,3
776057,3
941607,1
687609,3
375313,1
1050276,2
220419,2
85917,2
978159,1
78388,2
626777,2
459095,2
98995,2
725790,2
946525,3
961798,2
137235,1
319932,2
984844,3
121758,2
202269,2
673685,3
555674,3
690121,2
714095,2
488296,3
365601,2
504218,2
394600,2
401935,2
698430,2
606943,3
988352,1
886190,2
276014,2
930347,1
650119,2
81188,3
485415,3
579131,2
959102,2
853016,2
972999,3
3984,3
682145,2
806143,2
114024,2
926792,2
167296,3
937533,2
371966,2
799177,2
798219,2
733687,2
568608,3
491028,2
458945,1
133595,1
792217,2
693429,2
1048905,3
664961,2
503286,3
403111,2
578267,2
571436,3
701962,3
352412,3
958588,2
327879,2
853314,1
548212,2
181616,2
786661,3
322121,2
862344,2
718289,2
590917,3
729024,3
1004379,1
178423,2
858571,2
1038282,2
240325,2
180635,3
681844,2
690045,2
101114,2
684020,2
131434,2
700249,1
84282,3
692170,2
409399,3
806205,2
147523,3
957164,2
443346,2
809922,2
146276,2
766561,2
228715,2
595947,3
307099,2
370514,2
431886,3
981626,2
581749,2
611607,3
560,2
925362,1
905227,3
1018941,2
371473,1
346362,1
200977,2
875378,2
662956,2
193677,2
722465,2
243227,3
629759,3
771792,2
547341,1
752885,2
976643,2
135166,3
1016673,2
382276,2
1011058,3
477754,2
610587,2
252893,2
220322,3
747279,2
668384,3
455497,2
744466,2
845937,2
53063,3
211506,2
47152,2
331461,3
559342,2
